SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../20_326.lp>
============

original problem has 13080 variables (6520 bin, 0 int, 0 impl, 6560 cont) and 6601 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 13880 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 2, fast)       20 del vars, 0 del conss, 0 add conss, 13880 chg bounds, 0 chg sides, 6520 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
   (0.2s) running MILP presolver
   (0.3s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 80 bound changes
(round 3, exhaustive) 20 del vars, 0 del conss, 0 add conss, 13960 chg bounds, 0 chg sides, 6520 chg coeffs, 60 upgd conss, 0 impls, 20 clqs
(round 4, exhaustive) 45 del vars, 0 del conss, 0 add conss, 13960 chg bounds, 0 chg sides, 6520 chg coeffs, 60 upgd conss, 4915 impls, 20 clqs
(round 5, exhaustive) 45 del vars, 0 del conss, 0 add conss, 13960 chg bounds, 0 chg sides, 6520 chg coeffs, 110 upgd conss, 4915 impls, 20 clqs
(round 6, exhaustive) 70 del vars, 0 del conss, 0 add conss, 13960 chg bounds, 0 chg sides, 6520 chg coeffs, 110 upgd conss, 9840 impls, 20 clqs
(round 7, exhaustive) 72 del vars, 2 del conss, 0 add conss, 13962 chg bounds, 0 chg sides, 6520 chg coeffs, 158 upgd conss, 9840 impls, 20 clqs
(round 8, exhaustive) 97 del vars, 2 del conss, 0 add conss, 13962 chg bounds, 0 chg sides, 6520 chg coeffs, 158 upgd conss, 19959 impls, 20 clqs
(round 9, exhaustive) 97 del vars, 3 del conss, 0 add conss, 13962 chg bounds, 0 chg sides, 6520 chg coeffs, 205 upgd conss, 19959 impls, 20 clqs
(round 10, exhaustive) 122 del vars, 3 del conss, 0 add conss, 13962 chg bounds, 0 chg sides, 6520 chg coeffs, 205 upgd conss, 27474 impls, 20 clqs
(round 11, exhaustive) 122 del vars, 3 del conss, 0 add conss, 13962 chg bounds, 0 chg sides, 6520 chg coeffs, 255 upgd conss, 27474 impls, 20 clqs
(round 12, exhaustive) 147 del vars, 3 del conss, 0 add conss, 13962 chg bounds, 0 chg sides, 6520 chg coeffs, 255 upgd conss, 39219 impls, 20 clqs
(round 13, exhaustive) 147 del vars, 6 del conss, 0 add conss, 13962 chg bounds, 0 chg sides, 6520 chg coeffs, 296 upgd conss, 39219 impls, 20 clqs
(round 14, exhaustive) 172 del vars, 6 del conss, 0 add conss, 13962 chg bounds, 0 chg sides, 6520 chg coeffs, 296 upgd conss, 45102 impls, 20 clqs
(round 15, exhaustive) 172 del vars, 7 del conss, 0 add conss, 13962 chg bounds, 0 chg sides, 6520 chg coeffs, 343 upgd conss, 45102 impls, 20 clqs
(round 16, exhaustive) 197 del vars, 7 del conss, 0 add conss, 13962 chg bounds, 0 chg sides, 6520 chg coeffs, 343 upgd conss, 51639 impls, 20 clqs
(round 17, exhaustive) 198 del vars, 11 del conss, 0 add conss, 13963 chg bounds, 0 chg sides, 6520 chg coeffs, 382 upgd conss, 51639 impls, 20 clqs
(round 18, exhaustive) 223 del vars, 11 del conss, 0 add conss, 13963 chg bounds, 0 chg sides, 6520 chg coeffs, 382 upgd conss, 59465 impls, 20 clqs
(round 19, exhaustive) 223 del vars, 15 del conss, 0 add conss, 13963 chg bounds, 0 chg sides, 6520 chg coeffs, 420 upgd conss, 59465 impls, 20 clqs
(round 20, exhaustive) 248 del vars, 15 del conss, 0 add conss, 13963 chg bounds, 0 chg sides, 6520 chg coeffs, 420 upgd conss, 67281 impls, 20 clqs
(round 21, exhaustive) 248 del vars, 20 del conss, 0 add conss, 13963 chg bounds, 0 chg sides, 6520 chg coeffs, 455 upgd conss, 67281 impls, 20 clqs
(round 22, exhaustive) 273 del vars, 20 del conss, 0 add conss, 13963 chg bounds, 0 chg sides, 6520 chg coeffs, 455 upgd conss, 74765 impls, 20 clqs
(round 23, exhaustive) 273 del vars, 22 del conss, 0 add conss, 13963 chg bounds, 0 chg sides, 6520 chg coeffs, 499 upgd conss, 74765 impls, 20 clqs
(round 24, exhaustive) 298 del vars, 22 del conss, 0 add conss, 13963 chg bounds, 0 chg sides, 6520 chg coeffs, 499 upgd conss, 82259 impls, 20 clqs
(round 25, exhaustive) 300 del vars, 27 del conss, 0 add conss, 13965 chg bounds, 0 chg sides, 6520 chg coeffs, 538 upgd conss, 82259 impls, 20 clqs
(round 26, exhaustive) 325 del vars, 27 del conss, 0 add conss, 13965 chg bounds, 0 chg sides, 6520 chg coeffs, 538 upgd conss, 89421 impls, 20 clqs
(round 27, exhaustive) 325 del vars, 30 del conss, 0 add conss, 13965 chg bounds, 0 chg sides, 6520 chg coeffs, 579 upgd conss, 89421 impls, 20 clqs
(round 28, exhaustive) 350 del vars, 30 del conss, 0 add conss, 13965 chg bounds, 0 chg sides, 6520 chg coeffs, 579 upgd conss, 96255 impls, 20 clqs
(round 29, exhaustive) 350 del vars, 31 del conss, 0 add conss, 13965 chg bounds, 0 chg sides, 6520 chg coeffs, 626 upgd conss, 96255 impls, 20 clqs
(round 30, exhaustive) 375 del vars, 31 del conss, 0 add conss, 13965 chg bounds, 0 chg sides, 6520 chg coeffs, 626 upgd conss, 107607 impls, 20 clqs
(round 31, exhaustive) 375 del vars, 36 del conss, 0 add conss, 13965 chg bounds, 0 chg sides, 6520 chg coeffs, 661 upgd conss, 107607 impls, 20 clqs
(round 32, exhaustive) 400 del vars, 36 del conss, 0 add conss, 13965 chg bounds, 0 chg sides, 6520 chg coeffs, 661 upgd conss, 113454 impls, 20 clqs
(round 33, fast)       401 del vars, 43 del conss, 0 add conss, 13966 chg bounds, 0 chg sides, 6520 chg coeffs, 661 upgd conss, 113454 impls, 20 clqs
(round 34, exhaustive) 401 del vars, 43 del conss, 0 add conss, 13966 chg bounds, 0 chg sides, 6520 chg coeffs, 692 upgd conss, 113454 impls, 20 clqs
(round 35, exhaustive) 426 del vars, 43 del conss, 0 add conss, 13966 chg bounds, 0 chg sides, 6520 chg coeffs, 692 upgd conss, 122504 impls, 20 clqs
