SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_174.lp>
============

original problem has 5250 variables (2610 bin, 0 int, 0 impl, 2640 cont) and 2671 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 5580 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 2, fast)       15 del vars, 0 del conss, 0 add conss, 5580 chg bounds, 0 chg sides, 2610 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 30 bound changes
(round 3, exhaustive) 15 del vars, 0 del conss, 0 add conss, 5610 chg bounds, 0 chg sides, 2610 chg coeffs, 45 upgd conss, 0 impls, 15 clqs
(round 4, exhaustive) 40 del vars, 0 del conss, 0 add conss, 5610 chg bounds, 0 chg sides, 2610 chg coeffs, 45 upgd conss, 5739 impls, 15 clqs
(round 5, exhaustive) 41 del vars, 1 del conss, 0 add conss, 5611 chg bounds, 0 chg sides, 2610 chg coeffs, 90 upgd conss, 5739 impls, 15 clqs
(round 6, exhaustive) 66 del vars, 1 del conss, 0 add conss, 5611 chg bounds, 0 chg sides, 2610 chg coeffs, 90 upgd conss, 8378 impls, 15 clqs
(round 7, exhaustive) 67 del vars, 3 del conss, 0 add conss, 5612 chg bounds, 0 chg sides, 2610 chg coeffs, 136 upgd conss, 8378 impls, 15 clqs
(round 8, exhaustive) 92 del vars, 3 del conss, 0 add conss, 5612 chg bounds, 0 chg sides, 2610 chg coeffs, 136 upgd conss, 12398 impls, 15 clqs
(round 9, fast)       92 del vars, 6 del conss, 0 add conss, 5612 chg bounds, 0 chg sides, 2610 chg coeffs, 136 upgd conss, 12398 impls, 15 clqs
(round 10, exhaustive) 92 del vars, 6 del conss, 0 add conss, 5612 chg bounds, 0 chg sides, 2610 chg coeffs, 177 upgd conss, 12398 impls, 15 clqs
(round 11, exhaustive) 117 del vars, 6 del conss, 0 add conss, 5612 chg bounds, 0 chg sides, 2610 chg coeffs, 177 upgd conss, 15025 impls, 15 clqs
(round 12, exhaustive) 118 del vars, 8 del conss, 0 add conss, 5613 chg bounds, 0 chg sides, 2610 chg coeffs, 223 upgd conss, 15025 impls, 15 clqs
(round 13, exhaustive) 143 del vars, 8 del conss, 0 add conss, 5613 chg bounds, 0 chg sides, 2610 chg coeffs, 223 upgd conss, 18168 impls, 15 clqs
(round 14, fast)       144 del vars, 13 del conss, 0 add conss, 5614 chg bounds, 0 chg sides, 2610 chg coeffs, 223 upgd conss, 18168 impls, 15 clqs
(round 15, exhaustive) 144 del vars, 13 del conss, 0 add conss, 5614 chg bounds, 0 chg sides, 2610 chg coeffs, 260 upgd conss, 18168 impls, 15 clqs
(round 16, exhaustive) 169 del vars, 13 del conss, 0 add conss, 5614 chg bounds, 0 chg sides, 2610 chg coeffs, 260 upgd conss, 21994 impls, 15 clqs
(round 17, exhaustive) 169 del vars, 15 del conss, 0 add conss, 5614 chg bounds, 0 chg sides, 2610 chg coeffs, 304 upgd conss, 21994 impls, 15 clqs
(round 18, exhaustive) 194 del vars, 15 del conss, 0 add conss, 5614 chg bounds, 0 chg sides, 2610 chg coeffs, 304 upgd conss, 26507 impls, 15 clqs
(round 19, fast)       195 del vars, 21 del conss, 0 add conss, 5615 chg bounds, 0 chg sides, 2610 chg coeffs, 304 upgd conss, 26507 impls, 15 clqs
(round 20, exhaustive) 195 del vars, 21 del conss, 0 add conss, 5615 chg bounds, 0 chg sides, 2610 chg coeffs, 338 upgd conss, 26507 impls, 15 clqs
(round 21, exhaustive) 220 del vars, 21 del conss, 0 add conss, 5615 chg bounds, 0 chg sides, 2610 chg coeffs, 338 upgd conss, 31687 impls, 15 clqs
(round 22, fast)       221 del vars, 26 del conss, 0 add conss, 5616 chg bounds, 0 chg sides, 2610 chg coeffs, 338 upgd conss, 31687 impls, 15 clqs
(round 23, exhaustive) 221 del vars, 26 del conss, 0 add conss, 5616 chg bounds, 0 chg sides, 2610 chg coeffs, 375 upgd conss, 31687 impls, 15 clqs
(round 24, exhaustive) 246 del vars, 26 del conss, 0 add conss, 5616 chg bounds, 0 chg sides, 2610 chg coeffs, 375 upgd conss, 35830 impls, 15 clqs
(round 25, fast)       246 del vars, 31 del conss, 0 add conss, 5616 chg bounds, 0 chg sides, 2610 chg coeffs, 375 upgd conss, 35830 impls, 15 clqs
(round 26, exhaustive) 246 del vars, 31 del conss, 0 add conss, 5616 chg bounds, 0 chg sides, 2610 chg coeffs, 406 upgd conss, 35830 impls, 15 clqs
(round 27, exhaustive) 271 del vars, 31 del conss, 0 add conss, 5616 chg bounds, 0 chg sides, 2610 chg coeffs, 406 upgd conss, 39278 impls, 15 clqs
(round 28, fast)       271 del vars, 37 del conss, 0 add conss, 5616 chg bounds, 0 chg sides, 2610 chg coeffs, 406 upgd conss, 39278 impls, 15 clqs
(round 29, exhaustive) 271 del vars, 37 del conss, 0 add conss, 5616 chg bounds, 0 chg sides, 2610 chg coeffs, 438 upgd conss, 39278 impls, 15 clqs
(round 30, exhaustive) 296 del vars, 37 del conss, 0 add conss, 5616 chg bounds, 0 chg sides, 2610 chg coeffs, 438 upgd conss, 42551 impls, 15 clqs
(round 31, fast)       296 del vars, 45 del conss, 0 add conss, 5616 chg bounds, 0 chg sides, 2610 chg coeffs, 438 upgd conss, 42551 impls, 15 clqs
(round 32, exhaustive) 296 del vars, 45 del conss, 0 add conss, 5616 chg bounds, 0 chg sides, 2610 chg coeffs, 464 upgd conss, 42551 impls, 15 clqs
(round 33, exhaustive) 321 del vars, 45 del conss, 0 add conss, 5616 chg bounds, 0 chg sides, 2610 chg coeffs, 464 upgd conss, 46821 impls, 15 clqs
(round 34, fast)       324 del vars, 54 del conss, 0 add conss, 5619 chg bounds, 0 chg sides, 2610 chg coeffs, 464 upgd conss, 46821 impls, 15 clqs
(round 35, exhaustive) 324 del vars, 54 del conss, 0 add conss, 5619 chg bounds, 0 chg sides, 2610 chg coeffs, 493 upgd conss, 46821 impls, 15 clqs
(round 36, exhaustive) 349 del vars, 54 del conss, 0 add conss, 5619 chg bounds, 0 chg sides, 2610 chg coeffs, 493 upgd conss, 50907 impls, 15 clqs
(round 37, fast)       349 del vars, 60 del conss, 0 add conss, 5619 chg bounds, 0 chg sides, 2610 chg coeffs, 493 upgd conss, 50907 impls, 15 clqs
(round 38, exhaustive) 349 del vars, 60 del conss, 0 add conss, 5619 chg bounds, 0 chg sides, 2610 chg coeffs, 525 upgd conss, 50907 impls, 15 clqs
(round 39, exhaustive) 374 del vars, 60 del conss, 0 add conss, 5619 chg bounds, 0 chg sides, 2610 chg coeffs, 525 upgd conss, 54321 impls, 15 clqs
(round 40, fast)       374 del vars, 65 del conss, 0 add conss, 5619 chg bounds, 0 chg sides, 2610 chg coeffs, 525 upgd conss, 54321 impls, 15 clqs
(round 41, exhaustive) 374 del vars, 65 del conss, 0 add conss, 5619 chg bounds, 0 chg sides, 2610 chg coeffs, 556 upgd conss, 54321 impls, 15 clqs
(round 42, exhaustive) 399 del vars, 65 del conss, 0 add conss, 5619 chg bounds, 0 chg sides, 2610 chg coeffs, 556 upgd conss, 56704 impls, 15 clqs
(round 43, fast)       399 del vars, 73 del conss, 0 add conss, 5619 chg bounds, 0 chg sides, 2610 chg coeffs, 556 upgd conss, 56704 impls, 15 clqs
(round 44, exhaustive) 399 del vars, 73 del conss, 0 add conss, 5619 chg bounds, 0 chg sides, 2610 chg coeffs, 582 upgd conss, 56704 impls, 15 clqs
(round 45, exhaustive) 424 del vars, 73 del conss, 0 add conss, 5619 chg bounds, 0 chg sides, 2610 chg coeffs, 582 upgd conss, 60251 impls, 15 clqs
(round 46, fast)       424 del vars, 82 del conss, 0 add conss, 5619 chg bounds, 0 chg sides, 2610 chg coeffs, 582 upgd conss, 60251 impls, 15 clqs
(round 47, exhaustive) 424 del vars, 82 del conss, 0 add conss, 5619 chg bounds, 0 chg sides, 2610 chg coeffs, 605 upgd conss, 60251 impls, 15 clqs
(round 48, exhaustive) 449 del vars, 82 del conss, 0 add conss, 5619 chg bounds, 0 chg sides, 2610 chg coeffs, 605 upgd conss, 62115 impls, 15 clqs
(round 49, fast)       450 del vars, 93 del conss, 0 add conss, 5620 chg bounds, 0 chg sides, 2610 chg coeffs, 605 upgd conss, 62115 impls, 15 clqs
(round 50, exhaustive) 450 del vars, 93 del conss, 0 add conss, 5620 chg bounds, 0 chg sides, 2610 chg coeffs, 624 upgd conss, 62115 impls, 15 clqs
(round 51, exhaustive) 475 del vars, 93 del conss, 0 add conss, 5620 chg bounds, 0 chg sides, 2610 chg coeffs, 624 upgd conss, 64974 impls, 15 clqs
(round 52, fast)       475 del vars, 103 del conss, 0 add conss, 5620 chg bounds, 0 chg sides, 2610 chg coeffs, 624 upgd conss, 64974 impls, 15 clqs
(round 53, exhaustive) 475 del vars, 103 del conss, 0 add conss, 5620 chg bounds, 0 chg sides, 2610 chg coeffs, 644 upgd conss, 64974 impls, 15 clqs
(round 54, exhaustive) 500 del vars, 103 del conss, 0 add conss, 5620 chg bounds, 0 chg sides, 2610 chg coeffs, 644 upgd conss, 68319 impls, 15 clqs
(round 55, fast)       500 del vars, 112 del conss, 0 add conss, 5620 chg bounds, 0 chg sides, 2610 chg coeffs, 644 upgd conss, 68319 impls, 15 clqs
(round 56, exhaustive) 500 del vars, 112 del conss, 0 add conss, 5620 chg bounds, 0 chg sides, 2610 chg coeffs, 667 upgd conss, 68319 impls, 15 clqs
(round 57, exhaustive) 525 del vars, 112 del conss, 0 add conss, 5620 chg bounds, 0 chg sides, 2610 chg coeffs, 667 upgd conss, 71646 impls, 15 clqs
(round 58, fast)       526 del vars, 125 del conss, 0 add conss, 5621 chg bounds, 0 chg sides, 2610 chg coeffs, 667 upgd conss, 71646 impls, 15 clqs
(round 59, exhaustive) 526 del vars, 125 del conss, 0 add conss, 5621 chg bounds, 0 chg sides, 2610 chg coeffs, 680 upgd conss, 71646 impls, 15 clqs
(round 60, exhaustive) 551 del vars, 125 del conss, 0 add conss, 5621 chg bounds, 0 chg sides, 2610 chg coeffs, 680 upgd conss, 75598 impls, 15 clqs
(round 61, fast)       552 del vars, 132 del conss, 0 add conss, 5622 chg bounds, 0 chg sides, 2610 chg coeffs, 680 upgd conss, 75598 impls, 15 clqs
(round 62, exhaustive) 552 del vars, 132 del conss, 0 add conss, 5622 chg bounds, 0 chg sides, 2610 chg coeffs, 711 upgd conss, 75598 impls, 15 clqs
(round 63, exhaustive) 577 del vars, 132 del conss, 0 add conss, 5622 chg bounds, 0 chg sides, 2610 chg coeffs, 711 upgd conss, 78887 impls, 15 clqs
(round 64, fast)       578 del vars, 143 del conss, 0 add conss, 5623 chg bounds, 0 chg sides, 2610 chg coeffs, 711 upgd conss, 78887 impls, 15 clqs
(round 65, exhaustive) 578 del vars, 143 del conss, 0 add conss, 5623 chg bounds, 0 chg sides, 2610 chg coeffs, 730 upgd conss, 78887 impls, 15 clqs
(round 66, exhaustive) 604 del vars, 143 del conss, 0 add conss, 5623 chg bounds, 0 chg sides, 2610 chg coeffs, 730 upgd conss, 81850 impls, 15 clqs
(round 67, fast)       604 del vars, 152 del conss, 0 add conss, 5623 chg bounds, 0 chg sides, 2610 chg coeffs, 730 upgd conss, 81850 impls, 15 clqs
(round 68, exhaustive) 604 del vars, 152 del conss, 0 add conss, 5623 chg bounds, 0 chg sides, 2610 chg coeffs, 755 upgd conss, 81850 impls, 15 clqs
(round 69, exhaustive) 631 del vars, 152 del conss, 0 add conss, 5623 chg bounds, 0 chg sides, 2610 chg coeffs, 755 upgd conss, 84480 impls, 15 clqs
(round 70, fast)       631 del vars, 161 del conss, 0 add conss, 5623 chg bounds, 0 chg sides, 2610 chg coeffs, 755 upgd conss, 84480 impls, 15 clqs
(round 71, exhaustive) 631 del vars, 161 del conss, 0 add conss, 5623 chg bounds, 0 chg sides, 2610 chg coeffs, 778 upgd conss, 84480 impls, 15 clqs
(round 72, exhaustive) 656 del vars, 161 del conss, 0 add conss, 5623 chg bounds, 0 chg sides, 2610 chg coeffs, 778 upgd conss, 86776 impls, 15 clqs
(round 73, fast)       657 del vars, 173 del conss, 0 add conss, 5624 chg bounds, 0 chg sides, 2610 chg coeffs, 778 upgd conss, 86776 impls, 15 clqs
(round 74, exhaustive) 657 del vars, 173 del conss, 0 add conss, 5624 chg bounds, 0 chg sides, 2610 chg coeffs, 794 upgd conss, 86776 impls, 15 clqs
(round 75, exhaustive) 683 del vars, 173 del conss, 0 add conss, 5624 chg bounds, 0 chg sides, 2610 chg coeffs, 794 upgd conss, 88252 impls, 15 clqs
(round 76, fast)       683 del vars, 186 del conss, 0 add conss, 5624 chg bounds, 0 chg sides, 2610 chg coeffs, 794 upgd conss, 88252 impls, 15 clqs
(round 77, exhaustive) 683 del vars, 186 del conss, 0 add conss, 5624 chg bounds, 0 chg sides, 2610 chg coeffs, 807 upgd conss, 88252 impls, 15 clqs
   (2.3s) probing: 1000/2610 (38.3%) - 657 fixings, 0 aggregations, 87630 implications, 0 bound changes
(round 78, exhaustive) 708 del vars, 186 del conss, 0 add conss, 5624 chg bounds, 0 chg sides, 2610 chg coeffs, 807 upgd conss, 92237 impls, 15 clqs
(round 79, fast)       708 del vars, 197 del conss, 0 add conss, 5624 chg bounds, 0 chg sides, 2610 chg coeffs, 807 upgd conss, 92237 impls, 15 clqs
(round 80, exhaustive) 708 del vars, 197 del conss, 0 add conss, 5624 chg bounds, 0 chg sides, 2610 chg coeffs, 824 upgd conss, 92237 impls, 15 clqs
(round 81, exhaustive) 733 del vars, 197 del conss, 0 add conss, 5624 chg bounds, 0 chg sides, 2610 chg coeffs, 824 upgd conss, 93363 impls, 15 clqs
(round 82, fast)       734 del vars, 208 del conss, 0 add conss, 5625 chg bounds, 0 chg sides, 2610 chg coeffs, 824 upgd conss, 93363 impls, 15 clqs
(round 83, exhaustive) 734 del vars, 208 del conss, 0 add conss, 5625 chg bounds, 0 chg sides, 2610 chg coeffs, 843 upgd conss, 93363 impls, 15 clqs
(round 84, exhaustive) 759 del vars, 208 del conss, 0 add conss, 5625 chg bounds, 0 chg sides, 2610 chg coeffs, 843 upgd conss, 95309 impls, 15 clqs
(round 85, fast)       760 del vars, 218 del conss, 0 add conss, 5626 chg bounds, 0 chg sides, 2610 chg coeffs, 843 upgd conss, 95309 impls, 15 clqs
(round 86, exhaustive) 760 del vars, 218 del conss, 0 add conss, 5626 chg bounds, 0 chg sides, 2610 chg coeffs, 865 upgd conss, 95309 impls, 15 clqs
(round 87, exhaustive) 788 del vars, 218 del conss, 0 add conss, 5626 chg bounds, 0 chg sides, 2610 chg coeffs, 865 upgd conss, 97868 impls, 15 clqs
(round 88, fast)       788 del vars, 231 del conss, 0 add conss, 5626 chg bounds, 0 chg sides, 2610 chg coeffs, 865 upgd conss, 97868 impls, 15 clqs
(round 89, exhaustive) 788 del vars, 231 del conss, 0 add conss, 5626 chg bounds, 0 chg sides, 2610 chg coeffs, 882 upgd conss, 97868 impls, 15 clqs
(round 90, exhaustive) 815 del vars, 231 del conss, 0 add conss, 5626 chg bounds, 0 chg sides, 2610 chg coeffs, 882 upgd conss, 99294 impls, 15 clqs
(round 91, fast)       815 del vars, 241 del conss, 0 add conss, 5626 chg bounds, 0 chg sides, 2610 chg coeffs, 882 upgd conss, 99294 impls, 15 clqs
   (2.6s) running MILP presolver
   (2.9s) MILP presolver (37 rounds): 0 aggregations, 1140 fixings, 0 bound changes
(round 92, medium)     1955 del vars, 649 del conss, 0 add conss, 5626 chg bounds, 0 chg sides, 2610 chg coeffs, 882 upgd conss, 99294 impls, 15 clqs
(round 93, fast)       1955 del vars, 891 del conss, 0 add conss, 5626 chg bounds, 0 chg sides, 2610 chg coeffs, 882 upgd conss, 99294 impls, 15 clqs
(round 94, exhaustive) 1955 del vars, 891 del conss, 0 add conss, 5626 chg bounds, 0 chg sides, 2610 chg coeffs, 994 upgd conss, 99294 impls, 15 clqs
(round 95, exhaustive) 1980 del vars, 891 del conss, 0 add conss, 5626 chg bounds, 0 chg sides, 2610 chg coeffs, 994 upgd conss, 103365 impls, 15 clqs
(round 96, fast)       1981 del vars, 906 del conss, 0 add conss, 5627 chg bounds, 0 chg sides, 2610 chg coeffs, 994 upgd conss, 103365 impls, 15 clqs
(round 97, exhaustive) 1981 del vars, 906 del conss, 0 add conss, 5627 chg bounds, 0 chg sides, 2610 chg coeffs, 1001 upgd conss, 103365 impls, 15 clqs
(round 98, exhaustive) 2006 del vars, 906 del conss, 0 add conss, 5627 chg bounds, 0 chg sides, 2610 chg coeffs, 1001 upgd conss, 107962 impls, 15 clqs
(round 99, fast)       2006 del vars, 919 del conss, 0 add conss, 5627 chg bounds, 0 chg sides, 2610 chg coeffs, 1001 upgd conss, 107962 impls, 15 clqs
(round 100, exhaustive) 2006 del vars, 919 del conss, 0 add conss, 5627 chg bounds, 0 chg sides, 2610 chg coeffs, 1012 upgd conss, 107962 impls, 15 clqs
(round 101, exhaustive) 2031 del vars, 919 del conss, 0 add conss, 5627 chg bounds, 0 chg sides, 2610 chg coeffs, 1012 upgd conss, 109763 impls, 15 clqs
(round 102, fast)       2031 del vars, 935 del conss, 0 add conss, 5627 chg bounds, 0 chg sides, 2610 chg coeffs, 1012 upgd conss, 109763 impls, 15 clqs
(round 103, exhaustive) 2031 del vars, 935 del conss, 0 add conss, 5627 chg bounds, 0 chg sides, 2610 chg coeffs, 1014 upgd conss, 109763 impls, 15 clqs
(round 104, exhaustive) 2056 del vars, 935 del conss, 0 add conss, 5627 chg bounds, 0 chg sides, 2610 chg coeffs, 1014 upgd conss, 112178 impls, 15 clqs
(round 105, fast)       2056 del vars, 949 del conss, 0 add conss, 5627 chg bounds, 0 chg sides, 2610 chg coeffs, 1014 upgd conss, 112178 impls, 15 clqs
(round 106, exhaustive) 2056 del vars, 949 del conss, 0 add conss, 5627 chg bounds, 0 chg sides, 2610 chg coeffs, 1022 upgd conss, 112178 impls, 15 clqs
(round 107, exhaustive) 2082 del vars, 949 del conss, 0 add conss, 5627 chg bounds, 0 chg sides, 2610 chg coeffs, 1022 upgd conss, 114801 impls, 15 clqs
(round 108, fast)       2082 del vars, 965 del conss, 0 add conss, 5627 chg bounds, 0 chg sides, 2610 chg coeffs, 1022 upgd conss, 114801 impls, 15 clqs
(round 109, exhaustive) 2082 del vars, 965 del conss, 0 add conss, 5627 chg bounds, 0 chg sides, 2610 chg coeffs, 1026 upgd conss, 114801 impls, 15 clqs
(round 110, exhaustive) 2107 del vars, 965 del conss, 0 add conss, 5627 chg bounds, 0 chg sides, 2610 chg coeffs, 1026 upgd conss, 115555 impls, 15 clqs
(round 111, fast)       2107 del vars, 980 del conss, 0 add conss, 5627 chg bounds, 0 chg sides, 2610 chg coeffs, 1026 upgd conss, 115555 impls, 15 clqs
(round 112, exhaustive) 2107 del vars, 980 del conss, 0 add conss, 5627 chg bounds, 0 chg sides, 2610 chg coeffs, 1031 upgd conss, 115555 impls, 15 clqs
(round 113, exhaustive) 2134 del vars, 980 del conss, 0 add conss, 5627 chg bounds, 0 chg sides, 2610 chg coeffs, 1031 upgd conss, 118111 impls, 15 clqs
(round 114, fast)       2134 del vars, 997 del conss, 0 add conss, 5627 chg bounds, 0 chg sides, 2610 chg coeffs, 1031 upgd conss, 118111 impls, 15 clqs
